TAG;;;;;;;;;;;;;;x;;;;
THU;Thuringia;Thuringe;Th¸ringen;;Turingia;;;;;;;;;x;;;;
SGM;Sigmaringen;Sigmaringen;Sigmaringen;;Sigmaringen;;;;;;;;;x;;;;
GEN;Genoa;Ganes;Genua;Ganova;;;;;;;;;x;;;;
HLL;Holland;Hollande;Holland;Holanda;;;;;;;;;x;;;;
BRB;Brabant;Brabant;Brabant;Brabante;;;;;;;;;x;;;;
FRI;Friesland;Frise;Friesland;Frisia;;;;;;;;;x;;;;
BRG;Burgundy;Bourgogne;Burgund;Borgo√±a;;;;;;;;;x;;;;
BWU;Baden-Wurttemberg;Bade-Wurtemberg;Baden-W¸rttemberg;Baden-Wurttemberg;;;;;;;;;x;;;;
PAL;Palatinate;Palatinat;Pfalz;Palatinado;;;;;;;;;x;;;;
WST;Westphalia;Westphalie;Westfalen;Westfalia;;;;;;;;;x;;;;
HSS;Hesse;Hesse;Hessen;Hesse;;;;;;;;;x;;;;
BRN;Brandenburg;Brandebourg;Brandenburg;Brandeburgo;;;;;;;;;x;;;;
HSL;The Hansa;La Hansa;Die Hansa;El Hansa;;;;;;;;;x;;;;
POM;Pomerania;PomÈranie;Pommern;Pomerania;;;;;;;;;x;;;;
SIL;Silesia;SilÈsie;Schlesien;Silesia;;;;;;;;;x;;;;
URH;United Rhine Federation;Fedaration RhÙnane Unie;Vereinigte Rhein Federation;Federacion de Renania Unida;;;;;;;;;x;;;;
SUL;Sulu;Sulu;Sulu;;Sulu;;;;;;;;;x;;;;
NOC;North Italian Confederation;Conf√©d√©ration d'Italie du Nord;Norditalienischer Bund;;Confederaci√≥n del Norte de Italia;;;;;;;;;x;;;;
BRP;Brandenburg-Prussia;Brandebourg-Prusse;Brandenburg-Preuﬂen;;Brandeburgo-Prusia;;;;;;;;;x;;;;
NHO;Nieuw Holland;Nieuw Holland;Nieuw Holland;;Nueva Holanda;;;;;;;;;x;;;;
NNL;Batavia;x
WGF;West German Confederation;Conf√©d√©ration Ouest-Allemande;Westdeutscher Bund;;Confederaci√≥n de Alemania Occidental;;;;;;;;;x;;;;
EGF;East German Confederation;Conf√©d√©ration Est-allemande;Ostdeutscher Bund;;Confederaci√≥n de Alemania Oriental;;;;;;;;;x;;;;
NHR;Holy Roman Netherlands;;;;;;;;;;;;;x;;;;
HRI;Holy Roman Italy;;;;;;;;;;;;;x;;;;
HRI_ADJ;Holy Italian;;;;;;;;;;;;;x;;;;
NHR_ADJ;Holy Dutch;;;;;;;;;;;;;x;;;;
WGF_ADJ;West German;Allemand de l'Ouest;Westdeutsch;;Alem√°n Occidental;;;;;;;;;x;;;;
EGF_ADJ;East German;Est Allemand;Ostdeutsch;;Alem√°n Oriental;;;;;;;;;x;;;;
NNL_ADJ;Batavian;x
BRP_ADJ;Brandenburgian-Prussian;Brandebourgeois-Prussien;Brandenburgisch-Preu√üisch;;Brandeburgo-Prusiano;;;;;;;;;x;;;;
NHO_ADJ;Nieuw Hollands;Nieuw Hollands;Nieuw Hollands;;Nieuw Hollands;;;;;;;;;x;;;;
SUL_ADJ;Sulan;Sulan;Sulan;;Sulan;;;;;;;;;x;;;;
NOC_ADJ;North Italian;Italie du Nord;Norditalienisch;;Italiano del norte;;;;;;;;;x;;;;
THU_ADJ;Thuringian;Thuringe;Th√ºringer;;Turingia;;;;;;;;;x;;;;
HLL_ADJ;Hollands;Hollandes;Hollands;;Holandas;;;;;;;;;x;;;;
SGM_ADJ;Sigmaringian;Sigmaringian;Sigmaringian;;Sigmaringian;;;;;;;;;x;;;;
GEN_ADJ;Genoese;G√©nois;Genuesisch;;Genoveses;;;;;;;;;x;;;;
BRB_ADJ;Brabants;Brabants;Brabants;;Brabantes;;;;;;;;;x;;;;
FRI_ADJ;Fries;Frise;Fries;;Frisia;;;;;;;;;x;;;;
BRG_ADJ;Burgundian;Bourguignon;Burgunder;;Borgo√±√≥n;;;;;;;;;x;;;;
BWU_ADJ;W¸rttembergs;Wurtembergs;W¸rttembergs;;W¸rttembergs;;;;;;;;;x;;;;
